purchase_date,promo_code,total_price,sales_after_promo,total_transaction
2022-07-01,NO PROMO,10350100,10350100,11
2022-07-01,PROMO,30037279,29882279,15
2022-07-02,NO PROMO,1405136,1405136,12
2022-07-02,PROMO,1603900,1553900,10
2022-07-03,NO PROMO,2825609,2825609,14
2022-07-03,PROMO,4509360,4449360,12
2022-07-04,NO PROMO,1964080,1964080,7
2022-07-04,PROMO,1864925,1824925,8
2022-07-05,NO PROMO,3678796,3678796,14
2022-07-05,PROMO,3285233,3245233,8
2022-07-06,NO PROMO,1556050,1556050,9
2022-07-06,PROMO,7425221,7345221,16
2022-07-07,NO PROMO,1153566,1153566,12
2022-07-07,PROMO,2347172,2287172,12
2022-07-08,NO PROMO,5080757,5080757,18
2022-07-08,PROMO,3409860,3349860,12
2022-07-09,NO PROMO,4655516,4655516,21
2022-07-09,PROMO,13269085,13194085,15
2022-07-10,NO PROMO,11785024,11785024,18
2022-07-10,PROMO,11607800,11552800,11
2022-07-11,NO PROMO,5711786,5711786,14
2022-07-11,PROMO,3964229,3884229,16
2022-07-12,NO PROMO,12022975,12022975,15
2022-07-12,PROMO,3719548,3649548,14
2022-07-13,NO PROMO,4589521,4589521,20
2022-07-13,PROMO,4218970,4143970,15
2022-07-14,NO PROMO,10145329,10145329,17
2022-07-14,PROMO,2313980,2243980,14
2022-07-15,NO PROMO,3111358,3111358,10
2022-07-15,PROMO,6975770,6890770,17
2022-07-16,NO PROMO,2824045,2824045,14
2022-07-16,PROMO,1372425,1332425,8
2022-07-17,NO PROMO,9086800,9086800,18
2022-07-17,PROMO,3812300,3737300,15
2022-07-18,NO PROMO,4228887,4228887,11
2022-07-18,PROMO,3410075,3345075,13
2022-07-19,NO PROMO,2885110,2885110,12
2022-07-19,PROMO,2625675,2555675,14
2022-07-20,NO PROMO,9521177,9521177,13
2022-07-20,PROMO,2549498,2489498,12
2022-07-21,NO PROMO,3993900,3993900,17
2022-07-21,PROMO,1882182,1802182,16
2022-07-22,NO PROMO,1817325,1817325,11
2022-07-22,PROMO,6713584,6638584,15
2022-07-23,NO PROMO,1733315,1733315,11
2022-07-23,PROMO,9625602,9540602,17
2022-07-24,NO PROMO,1262998,1262998,6
2022-07-24,PROMO,4450435,4370435,16
2022-07-25,NO PROMO,15485555,15485555,16
2022-07-25,PROMO,3372888,3282888,18
2022-07-26,NO PROMO,1662321,1662321,11
2022-07-26,PROMO,10937685,10847685,18
2022-07-27,NO PROMO,2233598,2233598,10
2022-07-27,PROMO,1428374,1383374,9
2022-07-28,NO PROMO,1432970,1432970,9
2022-07-28,PROMO,5543559,5468559,15
2022-07-29,NO PROMO,6804200,6804200,11
2022-07-29,PROMO,7030212,6970212,12
2022-07-30,NO PROMO,4608649,4608649,21
2022-07-30,PROMO,4468750,4413750,11
2022-08-01,NO PROMO,3114002,3114002,8
2022-08-01,PROMO,6124137,5944137,18
2022-08-02,NO PROMO,3350496,3350496,15
2022-08-02,PROMO,2962292,2897292,13
2022-08-03,NO PROMO,4177550,4177550,11
2022-08-03,PROMO,2752430,2657430,19
2022-08-04,NO PROMO,2687570,2687570,18
2022-08-04,PROMO,3086830,3006830,16
2022-08-05,NO PROMO,10328777,10328777,18
2022-08-05,PROMO,4897551,4822551,15
2022-08-06,NO PROMO,4122280,4122280,13
2022-08-06,PROMO,8139077,8039077,20
2022-08-07,NO PROMO,2676398,2676398,9
2022-08-07,PROMO,4183764,4098764,17
2022-08-08,NO PROMO,2053533,2053533,11
2022-08-08,PROMO,5669734,5604734,13
2022-08-09,NO PROMO,5297601,5297601,10
2022-08-09,PROMO,2026551,1991551,7
2022-08-10,NO PROMO,6032104,6032104,18
2022-08-10,PROMO,2717121,2647121,14
2022-08-11,NO PROMO,5174189,5174189,18
2022-08-11,PROMO,2164150,2104150,12
2022-08-12,NO PROMO,1755223,1755223,15
2022-08-12,PROMO,3216219,3131219,17
2022-08-13,NO PROMO,3155285,3155285,13
2022-08-13,PROMO,8947200,8852200,19
2022-08-14,NO PROMO,1971710,1971710,11
2022-08-14,PROMO,1930972,1870972,12
2022-08-15,NO PROMO,2996588,2996588,12
2022-08-15,PROMO,9452609,9382609,14
2022-08-16,NO PROMO,1019833,1019833,11
2022-08-16,PROMO,6988176,6908176,16
2022-08-17,NO PROMO,1848738,1848738,10
2022-08-17,PROMO,11408508,11253508,23
2022-08-18,NO PROMO,3843819,3843819,14
2022-08-18,PROMO,2321757,2266757,11
2022-08-19,NO PROMO,4743991,4743991,21
2022-08-19,PROMO,4365819,4265819,20
2022-08-20,NO PROMO,4743871,4743871,14
2022-08-20,PROMO,12466552,12371552,19
2022-08-21,NO PROMO,1735850,1735850,11
2022-08-21,PROMO,1638379,1558379,16
2022-08-22,NO PROMO,6756530,6756530,16
2022-08-22,PROMO,5716201,5651201,13
2022-08-23,NO PROMO,2779206,2779206,13
2022-08-23,PROMO,2025386,1955386,14
2022-08-24,NO PROMO,2326514,2326514,12
2022-08-24,PROMO,1799070,1759070,8
2022-08-25,NO PROMO,1942880,1942880,13
2022-08-25,PROMO,8776750,8711750,13
2022-08-26,NO PROMO,4752232,4752232,19
2022-08-26,PROMO,2922674,2862674,12
2022-08-27,NO PROMO,3519253,3519253,15
2022-08-27,PROMO,6834335,6734335,20
2022-08-28,NO PROMO,7362757,7362757,15
2022-08-28,PROMO,3919770,3844770,15
2022-08-29,NO PROMO,7575643,7575643,17
2022-08-29,PROMO,4673592,4588592,17
2022-08-30,NO PROMO,9638544,9638544,21
2022-08-30,PROMO,6444289,6344289,20
2022-08-31,NO PROMO,4503780,4503780,14
2022-08-31,PROMO,18911561,18831561,16
2022-09-01,NO PROMO,4116896,4116896,15
2022-09-01,PROMO,15845663,15580663,25
2022-09-02,NO PROMO,1754589,1754589,13
2022-09-02,PROMO,2007258,1947258,12
2022-09-03,NO PROMO,2449070,2449070,12
2022-09-03,PROMO,5092021,5012021,16
2022-09-04,NO PROMO,2912633,2912633,13
2022-09-04,PROMO,3343097,3283097,12
2022-09-05,NO PROMO,8473744,8473744,11
2022-09-05,PROMO,1914737,1839737,15
2022-09-06,NO PROMO,3848786,3848786,13
2022-09-06,PROMO,2219418,2169418,10
2022-09-07,NO PROMO,1274620,1274620,9
2022-09-07,PROMO,2840697,2790697,10
2022-09-08,NO PROMO,6635986,6635986,17
2022-09-08,PROMO,3536472,3481472,11
2022-09-09,NO PROMO,6712119,6712119,17
2022-09-09,PROMO,1546764,1486764,12
2022-09-10,NO PROMO,1354240,1354240,11
2022-09-10,PROMO,11909947,11824947,17
2022-09-11,NO PROMO,18224880,18224880,17
2022-09-11,PROMO,3973935,3893935,16
2022-09-12,NO PROMO,2575468,2575468,11
2022-09-12,PROMO,6791291,6706291,17
2022-09-13,NO PROMO,1339700,1339700,8
2022-09-13,PROMO,5381717,5326717,11
2022-09-14,NO PROMO,5869085,5869085,21
2022-09-14,PROMO,12635690,12555690,16
2022-09-15,NO PROMO,2078800,2078800,9
2022-09-15,PROMO,2797106,2752106,9
2022-09-16,NO PROMO,3557280,3557280,15
2022-09-16,PROMO,6780588,6705588,15
2022-09-17,NO PROMO,6729436,6729436,13
2022-09-17,PROMO,14808267,14728267,16
2022-09-18,NO PROMO,6250678,6250678,12
2022-09-18,PROMO,1326049,1296049,6
2022-09-19,NO PROMO,3356033,3356033,9
2022-09-19,PROMO,1594650,1554650,8
2022-09-20,NO PROMO,1569300,1569300,10
2022-09-20,PROMO,9875117,9780117,19
